0,北海道
0,青森県
0,岩手県
0,宮城県
0,秋田県
0,山形県
0,福島県
0,茨城県
0,栃木県
0,群馬県
0,埼玉県
0,千葉県
0,東京都
0,神奈川県
0,新潟県
0,富山県
0,石川県
0,福井県
0,山梨県
0,長野県
0,岐阜県
0,静岡県
0,愛知県
0,三重県
0,滋賀県
0,京都府
0,大阪府
0,兵庫県
0,奈良県
0,和歌山県
0,鳥取県
0,島根県
0,岡山県
0,広島県
0,山口県
0,徳島県
0,香川県
0,愛媛県
0,高知県
0,福岡県
0,佐賀県
0,長崎県
0,熊本県
0,大分県
0,宮崎県
0,鹿児島県
0,沖縄県
1,東京都,東京大学

2,東京大学,農学生命科学研究科
2,東京大学,総合文化研究科・教養学部
2,東京大学,教育学研究科・教育学部
2,東京大学,薬学系研究科・薬学部
2,東京大学,数理科学研究科
2,東京大学,新領域創成科学研究科
2,東京大学,情報理工学系研究科
2,東京大学,情報学環・学際情報学府
2,東京大学,公共政策学教育部
2,東京大学,法学政治学研究科・法学部
2,東京大学,医学系研究科・医学部
2,東京大学,人文社会系研究科・文学部
2,東京大学,経済学研究科・経済学部
5,東京大学,工学系研究科,都市工学専攻,社会生態システム（旧 環境微生物機能）研究室,"教授　佐藤弘泰
教授　小貫元治",当研究室は組織上は新領域創成科学研究科社会文化環境学専攻に所属し、柏キャンパスにあります。ポリリン酸蓄積細菌など有用な機能を持つ微生物の働きを活かし、下水処理の性能向上や水環境の改善に結びつけようという方向の研究に端を発し、有機物貯蔵能力を有する微生物を用いた下水処理の最適化や下水管内での下水浄化といった処理プロセスの研究、社会の持続可能性との関係からサスティナビリティ教育や技術システムの持続可能性の評価といったマクロな方向への展開、また逆に、次世代シークエンサーを用いて環境浄化に関わる微生物生態系についての解析といった顕微鏡レベル、分子レベルの研究を行っています。,https://seslab.edu.k.u-tokyo.ac.jp/,管路内下水浄化，生物学的廃水処理技術，,http://www.due.t.u-tokyo.ac.jp/research/faculty/lab/
5,東京大学,工学系研究科,都市工学専攻,下水道システムイノベーション研究室,"教授　滝沢智
特任准教授　加藤裕之
特任助教　野村洋平",これからの日本の下水道システムは水やエネルギーなどの地域資源の循環に貢献することが求められています。2020年4月に開設された下水道システムイノベーション研究室では、社会ニーズに対応した、下水処理水や汚泥等の再利用技術、省エネ技術、AI技術、新素材等を活用した新たな下水道システムの構築に向けた研究を行います。また、下水道システムを活用した地域振興、官民連携や水ビジネスについても研究することとします。,https://www.envssil.t.u-tokyo.ac.jp/,下水処理水，汚泥等の再利用技術，省エネ技術，AI技術，新素材等を活用した新たな下水道システムの構築,http://www.due.t.u-tokyo.ac.jp/research/faculty/lab/











